speed_m_s,rpm,steering_deg,distance_m
12.938093922641123,184.55569253092688,-0.6536040209189048,25.435349529395005
23.85161041397248,134.65932470602382,3.3284006298578834,27.923849815313538
16.49450099783287,329.3136837881819,8.338527478516026,23.831909899728124
14.369059419233498,45.93360124230557,5.72259431072604,25.993133732923567
20.478653554821285,88.01369743354587,-3.7353904789182963,21.097857160205358
19.107647843003924,256.33830057204204,-6.592069923512831,26.49987483091369
21.013120004955738,232.22505462111252,-2.9788676554466784,30.824411922699547
11.971259708377808,103.66179698689483,1.9537780772193958,30.076225389173153
29.061150581361865,283.90492252352226,-3.634544901491313,31.42993058880647
16.98670692728136,192.24714839866638,-0.5759502723676646,26.180661632202483
12.301703457517945,109.05903600029592,-4.344522491846354,36.02634528468054
23.094210942835748,213.69162260025377,5.127688235551729,16.77281834899309
18.225979349494118,-7.335875371703736,1.3260957604386445,28.587858987391254
21.624292428864518,82.04678768767849,5.469589802919848,31.34255116018053
18.301957846874807,244.11453550102425,-1.2592099918246333,28.224138227044442
19.701298197600398,126.58289293133453,0.7700782146086382,39.026369427877285
21.228864218693168,266.80796809810204,-5.34094323832661,24.353373643491153
16.26673558008551,286.21374572542106,-2.7777916013636887,43.09528428634124
23.39369797929779,198.441897148135,-1.2367356154408748,41.42645769206417
17.650499504602283,204.80197318033137,3.5917717825400186,19.43347473535385
15.651564279147639,364.16328746934516,1.3542175469119517,33.640593605863295
20.385162109112514,273.3451853224797,-6.626956412152554,32.339671997181966
22.22520639245521,406.43944699968586,-2.3098077326329722,26.95774960925185
18.854603291906802,341.88673831047595,-1.5654642023203875,38.68345136334177
15.687401064602186,232.21004559813537,1.121130955022788,24.973471616897545
23.098927831543165,219.79990217305706,-3.9981083053149558,33.626164583758786
11.198356039386116,27.78420707030611,1.2121731257437387,27.800682519574607
14.845679319822336,37.28699424598669,-1.5201214927119617,29.577335927629107
20.197614452666922,250.60903799479615,0.7260974676355763,34.30174926050693
13.194703008474663,178.7653677522259,-1.6701659753140443,39.45408328975084
20.139971321245845,183.93749240918825,2.1426224575866835,31.235689266357994
19.725684409907682,282.1034822077367,12.924042765277076,15.987866385410769
24.49369894429084,184.48327800859366,8.81865261407788,26.370125057591782
15.426048240933543,265.28238922045426,2.934069304975635,19.221458470024405
16.870467381791787,172.70538029652985,-5.82538403080936,30.335310236159778
21.665908423505,213.02642665699346,-3.4731184600615244,35.100396898478394
7.712182048970963,77.09449079176312,-0.883004970557967,32.88430273317033
35.50021149457292,345.14298726727685,3.979120077692882,32.915163389148816
16.506746347691156,413.8938923097836,-13.156964198059512,33.030448390780975
16.35082473637221,2.356264448961781,1.1388707460525764,27.549542922708078
24.305637554518565,260.7786299233655,-8.161344026702729,31.576923579845516
19.800840792821578,322.41902686212154,-2.4348038409245727,33.65570557318556
11.102856906482044,182.7798743220726,6.8812104422246225,27.458156386267625
23.13463690046306,201.13817183390358,-6.291289825533402,34.743083929518775
24.276889169996043,416.7809941216441,-10.360556979554335,31.843260170997915
17.750268632620294,70.6534005496348,6.997171737492265,22.138325480398418
18.591998208539877,55.29036911357562,9.179373290215878,32.26023871069431
22.42992298629696,281.1062861562107,2.3361544263960954,28.340643553810914
15.456098750427753,9.114007380974954,14.166012506518534,13.708005366699538
22.191942821034544,-15.87554708631609,-2.858695261691212,39.961789743854624
20.99649255222249,298.2535892950249,4.189805600530463,31.179488285642485
16.62533692112041,242.3884004732477,8.761222845096086,24.63742589173873
13.039490630940778,203.62359260375283,3.0263629121524156,28.239320601451084
18.871970846194568,139.9725939935329,2.966253987030814,30.689141917894318
15.622888708699158,174.52349985592588,8.729229714315013,27.234674107179277
25.00705112840082,153.53785345976328,5.860762842766844,20.793527107133176
20.720426842499617,380.6393890862618,-4.236971855846026,33.79624176733728
23.910422612799483,318.2066512784396,5.0149074613933005,19.268925011651838
20.67310967672229,280.9567040042447,6.808265899368745,24.908727778596568
21.314505585425152,18.146581763588046,2.843434641640166,25.678848106794096
16.085005413848098,241.58025853746938,1.0017004646561194,34.79797144993484
23.34023713286072,382.79957352674313,4.380610432453951,21.744721955248494
28.92349137153512,410.8611222800885,1.1131916214039705,31.192915391929382
18.451562222412292,263.4286558037729,-3.1794575924949573,36.013094150056176
17.036127361429255,170.265556711326,7.808690142241129,27.455928072621745
19.210816489048238,157.92488016497808,-7.769586009367199,32.46029430907697
17.59359858199438,236.10015438183206,-2.5103567304234105,36.21504042424264
16.492603506732298,203.20297064705926,-3.2421723466552175,22.31542728142045
20.690968219840833,230.54713523699348,-9.573515353685144,28.81810463913995
18.54541233474955,154.53164866859393,1.8609827603952978,28.325101082172583
27.194367969213292,440.06933248467624,1.132811519306618,24.63005109318364
20.00100821477562,83.22575292815772,-0.617046758355206,26.275802759930734
21.61955988815714,213.93235330036308,2.8515777716912023,30.507412355442682
24.76010933999901,189.58300612106046,1.750085486610385,34.98962491006716
18.496220737477284,288.1665121838587,-1.477026797284449,28.933238097359382
27.18368270044469,414.8849777338751,-3.593479517779556,25.742460974265423
16.83652893739944,292.77417345502124,-1.6951917931111884,32.11571263658969
15.958361490569375,235.12433308154317,-2.459327188507935,35.014771037732594
18.16866490574874,41.42645140948662,1.3763790951237749,35.164827882017725
19.426413040164316,402.3874011562759,-3.057893104893704,21.623618580723196
12.99340899950474,181.60369895251227,-1.6221553879945327,33.299036984666216
19.824526079355767,187.3989362938761,-2.6821310875563977,30.62166478202735
11.662567047802895,118.77573008950134,1.2186763699396206,21.82166261180366
26.96069200272749,235.65500666211474,12.168198109434249,27.74123955239852
19.59501524296153,238.33820970199656,-4.5161859349078295,32.261565728663676
16.79021137652013,198.91889457626172,8.853767857945213,37.44788206374241
15.458309408582139,118.57308951915113,-6.133925430761027,35.91071401760779
18.077847628959017,-76.21066738795753,10.394039008236206,29.516246789198558
18.884602657847868,185.33389307368145,-0.07125660697753977,27.32047377360319
14.777445171943198,195.4580473433821,-1.8953554177439869,22.75115984367801
15.401024530885827,206.6270297980908,3.7665536444969794,22.005949514009586
19.064124974692316,175.29474966935445,6.006324595067527,28.981263323102965
17.396081261021795,219.2922895565587,-9.410496551209047,24.992312871939653
24.696065518391606,349.79254922761356,1.2109829217584767,34.87987984923983
25.689351871227625,209.86849045588957,-2.3789348149507648,31.96751429150901
20.080106017999448,347.42896472185726,1.253709558425426,31.803274299907663
22.367997860272638,28.16414842063392,2.8916578048523625,32.823688339816876
13.3240581318744,7.135727946836965,5.905892338190739,37.73621339317837
23.187088547163075,141.35639043408892,1.4906262411708742,33.67717272848253
19.84708265243368,-45.97584442321741,0.43845559667990797,35.50933530438525
22.423341579754187,124.2571536942632,3.828908968309597,26.10746758491253
28.001780657968297,404.8550041433212,-6.771565327781449,32.086284433719406
8.59571121827818,210.11001870804012,-2.7261417650995683,37.453164568129196
21.30474089526714,222.78325522529192,-1.7865400255757118,21.438612664757166
14.504404684160685,317.14424351540424,-1.505553897978655,38.13563114120149
22.96098345702244,253.55885656484384,-3.5554335051351558,30.143944391593866
13.43343281285767,84.55313246695135,2.2458428927777785,26.359233273592462
17.52300216498003,199.39309858808193,-0.9059802277233391,28.17949034979542
21.01366877880187,196.4220267516285,-4.359062153068061,32.469767058311064
23.06754693217686,304.2688153717685,-7.319419190812246,36.31850815661916
20.37397044668286,53.43464049148858,-0.2269881395833935,30.72014231004698
16.035845305060942,260.29994738373233,1.9746673723843464,29.897321389549884
17.23233891142296,126.37071599537762,-1.4648487909169101,26.463494010846
24.422514456246894,329.7574462134947,-2.491282220896593,28.730027298588723
19.972501921567307,45.62099903103447,-1.1789885752837739,34.42031176408939
11.580928015794713,73.8834146127183,10.206170237581905,13.680958366099544
24.218313541348458,249.98945744850616,1.1765297675417141,36.42261455721635
22.081242398567372,310.9576868807901,1.5333881902778954,30.690284807955546
24.367077726259733,121.91767034541155,1.0601060421172293,16.527854283648786
18.316862668116592,349.91305227204157,-3.884375879792917,31.35331920419338
24.14078259213305,289.67417342168204,-0.9768013741320636,26.944153908300567
14.694675399991626,94.36921215960555,12.613761090179752,18.016049564201346
22.8499990543273,350.23019396208105,-4.441310335088873,21.15235542193234
17.548098451859715,185.75208682086014,1.4782214464030825,25.312627958878846
23.371758524600732,349.5472833171303,3.7627420030238903,29.760941575633016
25.02822058208195,482.5969866954967,0.527766560012846,24.481701604198086
16.320049239957353,240.05333016543153,-5.306602093106009,34.08679737944849
19.743852602506283,144.77057966805936,0.4519226503705376,28.601680461516814
20.194773132279995,159.37698778368508,5.299943467462615,31.200833630566216
25.948324089203133,317.738675529878,-2.901199146843091,28.459050996206354
23.552790456848907,264.31844627786484,1.5424478603109262,24.874832635472128
13.903612279947705,55.733126444178026,-0.4680415783477958,20.715837888201094
22.288041303542787,156.06946147282997,3.2652089742469146,33.21950030070471
23.725446046895694,303.83266339717625,4.314607316366526,27.148134616476987
30.619029479638716,540.8601318825171,-5.6805282951125715,34.7490009430593
11.604254516229043,-146.9941929685035,-0.9007332832562556,36.229093087060576
17.318238500330047,245.57399878557263,-0.3016190279239086,30.04726686975628
26.666855940436676,245.56384110219932,-6.207042220578592,24.9860833717103
13.224648506966535,210.18295644368402,11.267968783859814,26.30465543079238
14.00269708037637,226.79910861029106,0.9685527469301904,15.761288553949134
22.58541097690149,231.13791827286968,-2.4577220078828685,41.13051668529673
25.09204330439392,149.32307834171968,-7.399937437901677,41.7086712009116
16.65659756312223,26.860786280922866,0.7915469442921155,35.600102445806215
22.700635861460306,39.588489755286616,-5.20243445810483,38.13436845701048
20.584776347149734,328.08232349498894,-4.499701661313588,39.03186650702592
27.59374517009367,254.96721512523715,-7.810506383231102,30.558901671836644
19.992407801456316,145.8965812787076,9.139435123934355,33.668043186966656
24.951236559840332,221.74042451576398,-10.770133384676026,39.226462876352706
15.484410703428672,20.897335194629477,-1.0286061904783028,32.83511449401638
19.075605752689892,221.2175154790049,0.7286171795024021,30.30706512742621
19.516477731190907,327.0349269162886,1.2270851802027798,32.39051773250699
25.695539737426124,370.8014604513575,-4.311221760160699,44.70797053949541
22.898065197602286,72.40074485325084,3.3918454521792505,29.484094976301193
16.241234343532152,298.7635318162167,4.834194040929603,28.360209005185194
23.409838818399678,157.67469871136322,-1.2265850915745715,26.66959297976715
23.853156382138074,47.23633729710426,-0.7734280415063397,31.64377073433668
19.441771388402767,71.47049034296623,0.005848297487643039,30.401747423734562
18.711688424840954,90.46547312390416,3.5845434589963845,22.96446379465207
19.03098377288722,189.61505369486832,-4.122207159873109,41.76852844632562
11.525037970055582,12.052832401931141,4.653071054102247,25.004302861545543
20.943715040623086,58.41260432823802,0.27687669754109523,30.486847075180435
21.1728896461364,185.27949294823378,-7.1350485612804455,36.389076791530215
15.672357381205053,349.11396809140774,-12.284916588635435,32.677524263731726
23.712231249375336,166.88722425489328,1.4030697858493588,26.209330992019698
13.135165320881873,177.77700475379328,-3.9200304706220637,36.126914924803664
17.240935893035214,180.40404205329872,5.652051157843153,19.623169984369113
17.62390465504224,442.04581796987975,1.4150921832188788,24.13224098713402
29.937549159944602,109.54967563349817,-4.6500674774884905,25.143540802757734
12.004079683710597,229.57896155860385,-5.82717293468933,42.43774624985312
22.81315127603131,99.99301318030174,0.6411180797782785,28.084839806248745
24.710616387944818,187.8646384774346,-2.440468642530395,36.22467363468823
21.888627820199336,209.21811286265213,-9.169700938388463,41.18801282927865
25.909039721766945,577.6990173974734,-3.621396056701726,26.81628093037385
14.986311564367888,73.5625846153463,0.11859321450085147,39.41400352070363
8.598706988439055,-102.90134144044318,2.900497768950765,27.56570926870332
23.83408944485132,368.0772544826358,-5.217834009033666,26.190651234887376
14.02085917664455,56.28498093343518,4.920242327404101,36.41184997377461
18.368000617270326,159.38497080363405,-5.235310513634904,32.56392461499229
14.105770012876112,138.65351783433547,-9.603784790970629,32.072655425542635
25.261709284747653,262.3159714055658,4.082422679036778,24.851011618294088
24.325751174337107,226.24364890768192,-5.842756805547296,29.42831512044008
16.39968169046503,190.77246050205568,5.909333602263085,28.368328274795928
24.5174592230483,283.9105524540573,0.6750452647419527,25.513480414519726
20.606386296598583,291.45614478777975,-2.548022796550922,28.33738429419663
19.303055847201264,150.30724488204646,2.97908631741055,32.68352072941197
20.287083310211827,127.9978187666279,5.586309365630502,19.1850901164733
18.98625320075022,83.5075041407968,-2.3246122460949916,33.25016886298276
