gps_lat,gps_lon
48.841932,9.177346
48.842047,9.177286
48.842161,9.177224
48.842273,9.177158
48.842385,9.177091
48.842498,9.177027
48.842611,9.176962
48.842724,9.176895
48.842836,9.176829
48.842948,9.176762
48.843058,9.176694
48.843168,9.176624
48.843275,9.176552
48.843382,9.176479
48.843489,9.176406
48.843593,9.17633
48.843696,9.176251
48.843802,9.176174
48.843907,9.176097
48.844012,9.176021
48.844115,9.175943
48.844221,9.175866
48.844325,9.175786
48.844431,9.175707
48.844537,9.175629
48.844643,9.175553
48.844748,9.175476
48.844852,9.175397
48.844956,9.175317
48.845057,9.175236
48.845158,9.175153
48.84526,9.175073
48.845361,9.174991
48.845463,9.17491
48.845566,9.17483
48.845667,9.174749
48.845769,9.174665
48.84587,9.174585
48.845974,9.174508
48.846078,9.174432
48.846182,9.174355
48.846286,9.174278
48.846391,9.174203
48.846495,9.174126
48.8466,9.17405
48.846708,9.173978
48.846814,9.173902
48.846922,9.17388
48.847019,9.173891
48.847102,9.173927
48.84717,9.173981
48.847221,9.174047
48.847254,9.174123
48.847268,9.174204
48.847264,9.174285
48.847243,9.174362
48.847207,9.174433
48.847156,9.174494
48.847092,9.174543
48.847021,9.174577
48.846942,9.174595
48.846862,9.174596
48.846784,9.174578
48.846713,9.174544
48.846651,9.174494
48.846601,9.174432
48.846566,9.174359
48.846548,9.174281
48.846547,9.174201
48.846564,9.174122
48.846598,9.174048
48.846647,9.173985
48.846708,9.173934
48.84678,9.173896
48.846858,9.173875
48.846939,9.173873
48.847017,9.173887
48.847116,9.173903
48.847227,9.173922
48.847345,9.173943
48.847466,9.173966
48.84759,9.173992
48.847716,9.174017
48.847842,9.174038
48.84797,9.174057
48.848098,9.174075
48.848227,9.174094
48.848355,9.174116
48.848482,9.174141
48.848609,9.174168
48.848737,9.174191
48.848866,9.174213
48.848996,9.174233
48.849125,9.174252
48.849254,9.174272
48.849384,9.174291
48.849513,9.174305
48.849643,9.174316
48.849773,9.174331
48.849902,9.174348
48.850032,9.174359
48.850162,9.17437
48.850292,9.174383
48.850421,9.174394
48.85055,9.174407
48.85068,9.174419
48.850809,9.174431
48.850939,9.174437
48.851068,9.174442
48.851197,9.174448
48.851327,9.174457
48.851458,9.174464
48.851589,9.174474
48.851719,9.174487
48.851848,9.1745
48.851978,9.174512
48.852107,9.174526
48.852237,9.17454
48.852367,9.174553
48.852497,9.174566
48.852626,9.174581
48.852755,9.174589
48.852884,9.174598
48.853013,9.174615
48.853142,9.174628
48.853271,9.174642
48.853401,9.174657
48.853504,9.174616
48.853574,9.174548
48.853616,9.174469
48.853632,9.174384
48.853623,9.1743
48.853593,9.174223
48.853546,9.174157
48.853483,9.174107
48.853411,9.174075
48.853332,9.174063
48.853252,9.174072
48.853178,9.174102
48.853114,9.17415
48.853064,9.174213
48.853033,9.174286
48.853021,9.174365
48.853031,9.174445
48.853061,9.17452
48.853109,9.174585
48.853172,9.174634
48.853246,9.174665
48.853325,9.174678
48.853404,9.174667
48.853478,9.174635
48.85354,9.174587
48.853578,9.174557
48.853601,9.174541
48.853615,9.174531
48.853623,9.174525
48.853627,9.174522
48.85363,9.17452
48.85363,9.17452
48.853631,9.174519
48.853633,9.174518
48.853633,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853634,9.174517
48.853635,9.174516
48.853635,9.174516
48.853635,9.174516
48.853635,9.174516
48.853636,9.174515
48.853636,9.174515
